Id,SId,CId,CIdStr,Lv,MEqpId,MEqpLv,MEqpType,MEqpSubType,MEqpName,S1EqpId,S1EqpType,S1EqpSubType,S1EqpName,S2EqpId,S2EqpType,S2EqpSubType,S2EqpName,S3EqpId,S3EqpType,S3EqpSubType,S3EqpName,AI,AppearTime,ZoneId,pos1,pos2,pos3,pos4,pos5,pos6
1,0,0,shield,1,44,1,weapon,fire,火球,1016,accessory,shield,リリカント,1057,accessory,body,将校の制服,0,,,,attacker,1500,3,31303,31204,31305,0,0,0
2,0,2,archer,1,31,1,weapon,melee,ヘヴィバスター,0,,,,0,,,,0,,,,attacker,0,2,31303,31204,0,0,0,0
3,0,1,sword,1,48,1,weapon,fire,毒弾,0,,,,0,,,,0,,,,attacker,1500,6,30004,0,0,0,0,0
4,0,3,mage,1,39,1,weapon,melee,シャドウブレード,0,,,,0,,,,0,,,,attacker,1000,7,30004,30105,0,0,0,0
5,0,6,warlock,1,5,1,weapon,melee,ファルシオン,0,,,,0,,,,0,,,,attacker,1000,6,30004,0,0,0,0,0
6,0,5,thief,1,29,1,weapon,melee,ブリジッドソード,0,,,,0,,,,0,,,,attacker,6000,1,31303,0,0,0,0,0
7,0,4,healer,1,48,1,weapon,fire,毒弾,0,,,,0,,,,0,,,,attacker,6500,4,31303,31204,31305,31404,0,0
8,0,5,thief,1,45,1,weapon,fire,大火球,0,,,,0,,,,0,,,,attacker,6500,3,31303,31204,31305,0,0,0
9,0,3,mage,1,9,1,weapon,melee,ゴールドソード,0,,,,0,,,,0,,,,attacker,6000,4,31303,31204,31305,31404,0,0
10,0,2,archer,1,37,1,weapon,melee,風化した剣,0,,,,0,,,,0,,,,attacker,5000,6,30004,0,0,0,0,0
11,0,0,shield,1,42,1,heal,fire,回復弾,1013,accessory,shield,ソルジャーガード,1050,accessory,body,真紅のマント,0,,,,attacker,8000,2,31303,31204,0,0,0,0
12,0,3,mage,1,39,1,weapon,melee,シャドウブレード,0,,,,0,,,,0,,,,attacker,5000,8,30004,30105,30005,0,0,0
13,0,2,archer,1,28,1,weapon,melee,パラディンソード,0,,,,0,,,,0,,,,attacker,11000,4,31303,31204,31305,31404,0,0
14,0,0,shield,1,29,1,weapon,melee,ブリジッドソード,1002,accessory,shield,ウッドシールド,1022,accessory,body,布の服,0,,,,attacker,11000,6,30004,0,0,0,0,0
15,0,4,healer,1,29,1,weapon,melee,ブリジッドソード,0,,,,0,,,,0,,,,attacker,11000,4,31303,31204,31305,31404,0,0
16,0,1,sword,1,42,1,heal,fire,回復弾,0,,,,0,,,,0,,,,attacker,13000,8,30004,30105,30005,0,0,0
